source;share/interfases/hook/cmake_prefix_path.ps1
source;share/interfases/hook/cmake_prefix_path.dsv
source;share/interfases/hook/cmake_prefix_path.sh
source;share/interfases/hook/ld_library_path_lib.ps1
source;share/interfases/hook/ld_library_path_lib.dsv
source;share/interfases/hook/ld_library_path_lib.sh
source;share/interfases/hook/pythonpath.ps1
source;share/interfases/hook/pythonpath.dsv
source;share/interfases/hook/pythonpath.sh
source;share/interfases/local_setup.bash
source;share/interfases/local_setup.dsv
source;share/interfases/local_setup.ps1
source;share/interfases/local_setup.sh
source;share/interfases/local_setup.zsh
